INSERT INTO matabase_matabase 
(title, year, createdDate, updatedDate, status) VALUES 
("Baby Driver", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Bad Boys คู่หูขวางนรก", "1995", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Bad Boys คู่หูขวางนรก", "2003", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Bad company", "2002", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Bad Boys for Life", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Bad Genius", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Barely Lethal", "2015", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Batman Bad Blood", "2016", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Batman Begins บีกินส์", "2005", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Batman The Dark Knight", "2008", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Batman The Dark Knight Rises", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Battleship", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Belleville Cop", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Better days", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Beyond the คนพลังเหนือโลก", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Beyond the Edge", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Birds of Prey", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Black Christmas", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Bleeding Steel", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Bloodshot", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Blue Miracle", "2021", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Body บอดี้ ศพ#19", "2007", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Bumblebee", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("CRADLE 2 THE GRAVE คู่อริ ถล่มยกเมือง", "2003", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Can You Keep A Secret", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Cashback", "2006", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Cats And Peachtopia", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Charlies Angels", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Child's Play", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Chinese Zodiac", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Chips", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("City Hunter", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Classmates Minus", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Cold Pursuit", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Company of Heroes", "2013", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Con Air", "1997", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Coidential Assignment", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Contagion สัมผัสล้างโลก", "2011", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Crawl", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Crazy , Stupid , Love", "2011", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Criminal", "2016", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Crooked House", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Day's Home", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Danger Close The Battle of Long Tan", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Dark Waters", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Death wish", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Deception", "2008", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Deja Vu", "2006", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Den of Thieves", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Derailed", "2005", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Die Hard", "1988", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Die Hard", "1990", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Die Hard 3 With a Vengeance", "1995", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Die Hard 4 Live Free or Die Harde", "2007", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Die Hard 5 A Good Day to Die Hard", "2013", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Dolittle", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Don't Breathe", "2016", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Doomsday", "2008", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Drive Angry", "2011", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Eagle Eye แผนสังหารพลิกนรก", "2008", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Edge of ซูเปอร์นักรบดับทัพอสูร", "2014", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Elektra", "2005", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Enders Game by", "2013", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Enemy at Gates", "2001", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Escape Room", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Evidence", "2013", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Extraction", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("FRIEND ZONE", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Fanday", "2016", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Faster", "2010", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Fatima", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Femme Fatale", "2002", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Ferdinand", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Final Score", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Firewall หักดิบระห่ำ แผนจารกรรมพันล้าน", "2006", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("First Kill", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("First Man", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Five Feet Apart", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Four Brothers", "2005", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Fractured", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Freaky", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Friend Request", "2016", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Frozen II", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Furry Vengeance", "2010", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("G I Joe Retaliation", "2013", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("G I Joe The Rise Of Cobra", "2009", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Game Night", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Gemini Man", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Geostorm", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Get Out ลวงร่างจิตหลอน", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Get the คนมหากาฬระอุ", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Ghost Rider Spirit Of Vengeance", "2011", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Ghost Wife", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Girl House", "2014", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Goal II Living the Dream", "2007", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Goal The Dream Begins", "2005", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Goal! 3 Taking on the World", "2009", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Golden Job", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Gone Girl เล่นซ่อนหาย", "2014", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Gone In Sixty Seconds", "2000", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Goosebumps 2 Haunted Halloween", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Green Lantern", "2011", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Green Zone", "2010", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Green Book", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Greta", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Gridlocked", "2015", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Gullivers Travels", "2010", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Guns Akimbo มือพี่ไม่ว่าง", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("HOMESTAY", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Happy Death Day", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Happy Old Year", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Headhunters", "2011", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Hitman Agent สายลับ", "2015", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Hitmans Bodyguard", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Hot Fuzz", "2007", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Hotel Mumbai", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Hotel Transylvania 3 Summer Vacation", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("House of Fury", "2005", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("I Am Legend", "2007", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("I Saw the Devil", "2010", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("I Split On Your Grave 2", "2013", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("I Split On Your Grave 3 Vengeance Is Mine", "2015", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Ice Age Collision Course", "2016", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("If Only เอ่ยคำว่ารัก", "2004", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Inception", "2010", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Instant Family", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Into the ฉกมหาภัย", "2005", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Ip Man 4 The Finale ยิปมัน 4", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("It Chapter Two", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Jack Reacher ยอดคนสืบระห่ำ", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Jason Bourne", "2016", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Jeepers Creepers 1", "2001", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Jeepers Creepers 2", "2003", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Jeepers Creepers", "2001", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Jeepers Creepers 3", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Jexi", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Jigsaw", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("John Wick", "2014", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("John Wick 2", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("John Wick 3 Parabellum", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Joker", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Jom Kamang Weth", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Jumanji The Next Level", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Jungle", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Kick Ass 1 เกรียนโคตรมหาประลัย", "2010", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Kick Ass 2 เกรียนโคตรมหาประลัย", "2013", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Killing Ground", "2016", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Kingsman The Golden Circle", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Kiss of ล่าข้ามโลก", "2001", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Knight and day", "2010", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Knock Knock", "2015", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Knowing", "2009", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Latitude 6", "2015", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Leap Year", "2010", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Lockout (แหกคุกกลางอวกาศ)", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Logan Lucky", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Lone Survivor", "2014", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Lost Bullet", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Low Season", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Lucky Number Slevin", "2006", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Lucy ลูซี่ สวยพิฆาต", "2014", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Madagascar 3 Europe s Most Wanted มาดากัสการ์ 3 ข้ามป่าไปซ่ายุโรป", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Malavita พันธุ์แสบยกตระกูล", "2013", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Man Of Steel", "2013", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Marvel 21 Captain Marvel กัปตันมาร์เวล", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Mechanic Resurrection", "2016", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Men in Black 1 หน่วยจารชนพิทักษ์โลก 1", "1997", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Men in Black 2 หน่วยจารชนพิทักษ์โลก 2", "2002", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Men in Black 3 หน่วยจารชนพิทักษ์โลก 3", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Men in Black International", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Miami Vice คู่เดือดไมอามี่่", "2006", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Miss Congeniality", "2000", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Miss Congeniality 2", "2005", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Mission Impossible 1 ผ่าปฎิบัติการสะท้านโลก 1", "1996", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Mission Impossible 2 ผ่าปฎิบัติการสะท้านโลก 2", "2000", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Mission Impossible 3 ผ่าปฎิบัติการสะท้านโลก 3", "2006", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Mission Impossible 4 ปฎิบัติการไร้เงา 4", "2011", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Mission Impossible 5 Rogue Nation มิชชั่น อิมพอสซิเบิ้ล ปฏิบัติการรัฐอำพราง", "2015", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Mission Impossible 6 Fallout", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Monster Hunter", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Mr & Mrs Smith", "2005", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Mr Hurt มือวางอันดับเจ็บ", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Murder on the Orient Express", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("National Treasure", "2004", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("National Treasure 2 Book of Secrets", "2007", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Need For Speed", "2014", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Neighbors", "2014", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Neighbors 2", "2016", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Night at พิพิธภัณฑ์มันส์ทะลุโลก", "2006", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Night at the Museum Battle of the Smithsonian", "2009", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Night Hunter", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("No Country for Old Men", "2007", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Non Stop ยึดเหนือฟ้า", "2014", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Now You See Me 2", "2016", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Oblivion", "2013", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Ocean's 8", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Official Secrets", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Only the Brave", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Orphan", "2009", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Our Kind of Traitor", "2016", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Our House", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Overdrive", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Overlord", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("P2", "2007", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Pacific Rim Uprising", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Pan", "2015", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Panic Room ห้องเช่านิรภัยท้านรก", "2002", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Papillon", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Pawn Shop Chronicles", "2013", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Paycheck แกะรอยอดีต ล่าปมปริศนา", "2003", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Peppermint", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Phone Booth", "2003", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Pirates of the Caribbean 1 The Curse of the Black Pearl", "2003", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Pirates of the Caribbean 2", "2006", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Pirates of the Caribbean 3 At World's End", "2007", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Pirates of the Caribbean 4 on stranger tides", "2011", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Pirates of the Caribbean Dead Men Tell No Tales", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Polaroid", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Poseidon มหาวิบัติเรือยักษ์", "2006", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Primal", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Primeval", "2007", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Prisoners", "2013", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Professor Marston and the Wonder Women", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Rambo Last Blood", "2019", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Ramona and Beezus", "2010", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Rampant", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Ready Player One", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Red", "2010", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Red 2", "2013", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Replicas", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Rescue Dawn", "2006", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Robin Hood", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Rogue", "2007", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Room 1408", "2007", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Rush Hour คู่ใหญ่ฟัดเต็มสปีด", "1998", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Rush Hour คู่ใหญ่ฟัดเต็มสปีด", "2001", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Rush Hour คู่ใหญ่ฟัดเต็มสปีด", "2007", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("SOLACE", "2015", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Sabotage", "2014", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Safe โครตระห่ำ ทะลุรหัส", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Safe House ภารกิจเดือดฝ่าตาย", "2012", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Sahara พิชิตขุมทรัพย์หมื่นฟาเรนไฮต์", "2005", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Salt", "2010", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("San Andreas มหาวินาศแผ่นดินแยก", "2015", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Snake eyes", "2021", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Save Yourselves!", "2020", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Searching", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Sherlock Holmes ดับแผนพิฆาตโลก", "2009", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Sherlock Holmes 2 A Game Of Shadows", "2011", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Shooter คนระห่ำปืนดือด", "2007", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Show Dogs", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Shutter Island", "2010", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Sicario Day of the Soldado", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Signs", "2002", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Skiptrace", "2016", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Skyscraper", "2018", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Sleepless", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Smurfs The Lost Village", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Snatch", "2000", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Sniper Ultimate Kill", "2017", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
("Snow Dogs", "2002", CURRENT_DATE, CURRENT_TIMESTAMP, "w"),
